Date,mktrf
2015-01-20,0.001554
2015-01-21,0.004658
2015-01-22,0.015091
2015-01-23,-0.005561999999999999
2015-01-26,0.002289
2015-01-27,-0.013493
2015-01-28,-0.013624
2015-01-29,0.009455
2015-01-30,-0.012948999999999999
2015-02-02,0.012725
2015-02-03,0.014085
2015-02-04,-0.0042120000000000005
2015-02-05,0.010033
2015-02-06,-0.0034709999999999997
2015-02-09,-0.0045509999999999995
2015-02-10,0.010591999999999999
2015-02-11,-0.00034
2015-02-12,0.009387999999999999
2015-02-13,0.003795
2015-02-17,0.0013369999999999999
2015-02-18,-0.000498
2015-02-19,-0.001304
2015-02-20,0.005860000000000001
2015-02-23,-0.000359
2015-02-24,0.002456
2015-02-25,-0.00095
2015-02-26,-0.001624
2015-02-27,-0.003082
2015-03-02,0.006013
2015-03-03,-0.004699
2015-03-04,-0.004484
2015-03-05,0.0011389999999999998
2015-03-06,-0.014521000000000001
2015-03-09,0.0038430000000000005
2015-03-10,-0.017161000000000003
2015-03-11,-0.00232
2015-03-12,0.012431
2015-03-13,-0.0063
2015-03-16,0.013411
2015-03-17,-0.003853
2015-03-18,0.011918999999999999
2015-03-19,-0.005051
2015-03-20,0.0091
2015-03-23,-0.0019110000000000002
2015-03-24,-0.006324
2015-03-25,-0.014874
2015-03-26,-0.0025080000000000002
2015-03-27,0.002091
2015-03-30,0.011986
2015-03-31,-0.009163000000000001
2015-04-01,-0.0042829999999999995
2015-04-02,0.0032819999999999998
2015-04-06,0.006394
2015-04-07,-0.002321
2015-04-08,0.002617
2015-04-09,0.00423
2015-04-10,0.004948999999999999
2015-04-13,-0.004763
2015-04-14,0.001413
2015-04-15,0.004881
2015-04-16,-0.001137
2015-04-17,-0.011708
2015-04-20,0.008863
2015-04-21,-0.001595
2015-04-22,0.004993999999999999
2015-04-23,0.0022800000000000003
2015-04-24,0.0021260000000000003
2015-04-27,-0.004244
2015-04-28,0.002843
2015-04-29,-0.003637
2015-04-30,-0.01
2015-05-01,0.010828
2015-05-04,0.002782
2015-05-05,-0.011904
2015-05-06,-0.00465
2015-05-07,0.003749
2015-05-08,0.013259
2015-05-11,-0.005207
2015-05-12,-0.002963
2015-05-13,-0.0005200000000000001
2015-05-14,0.010787
2015-05-15,0.000506
2015-05-18,0.0029490000000000002
2015-05-19,-0.0011740000000000001
2015-05-20,-0.001148
2015-05-21,0.0021869999999999997
2015-05-22,-0.002339
2015-05-26,-0.010435999999999999
2015-05-27,0.008973
2015-05-28,-0.001392
2015-05-29,-0.006372
2015-06-01,0.0018929999999999997
2015-06-02,-0.0011920000000000001
2015-06-03,0.001961
2015-06-04,-0.008819
2015-06-05,-0.001672
2015-06-08,-0.006649
2015-06-09,0.000384
2015-06-10,0.012011
2015-06-11,0.001609
2015-06-12,-0.007067
2015-06-15,-0.004645
2015-06-16,0.005791
2015-06-17,0.002009
2015-06-18,0.009817999999999999
2015-06-19,-0.005233
2015-06-22,0.006247
2015-06-23,0.000767
2015-06-24,-0.007232
2015-06-25,-0.002879
2015-06-26,-0.00035
2015-06-29,-0.020725
2015-06-30,0.002453
2015-07-01,0.006762
2015-07-02,-0.000355
2015-07-06,-0.003933
2015-07-07,0.006033
2015-07-08,-0.016752
2015-07-09,0.002085
2015-07-10,0.012265
2015-07-13,0.010962
2015-07-14,0.004162
2015-07-15,-0.001235
2015-07-16,0.007764999999999999
2015-07-17,0.0009930000000000002
2015-07-20,0.0005549999999999999
2015-07-21,-0.0047090000000000005
2015-07-22,-0.0027110000000000003
2015-07-23,-0.006176
2015-07-24,-0.010851999999999999
2015-07-27,-0.006137
2015-07-28,0.011781999999999999
2015-07-29,0.006827
2015-07-30,-0.000406
2015-07-31,-0.002598
2015-08-03,-0.002875
2015-08-04,-0.002661
2015-08-05,0.0028
2015-08-06,-0.008196
2015-08-07,-0.003348
2015-08-10,0.012445
2015-08-11,-0.009931
2015-08-12,0.000304
2015-08-13,-0.001957
2015-08-14,0.003576
2015-08-17,0.0048850000000000005
2015-08-18,-0.003279
2015-08-19,-0.008734
2015-08-20,-0.021064
2015-08-21,-0.032013
2015-08-24,-0.039597
2015-08-25,-0.013784999999999999
2015-08-26,0.038799
2015-08-27,0.023966
2015-08-28,0.00031000000000000005
2015-08-31,-0.008432
2015-09-01,-0.029566
2015-09-02,0.018207
2015-09-03,0.001058
2015-09-04,-0.015477000000000001
2015-09-08,0.025113
2015-09-09,-0.014095
2015-09-10,0.0049380000000000005
2015-09-11,0.004203999999999999
2015-09-14,-0.0042769999999999996
2015-09-15,0.012688
2015-09-16,0.008863
2015-09-17,-0.0024140000000000003
2015-09-18,-0.015985
2015-09-21,0.004699
2015-09-22,-0.012147
2015-09-23,-0.0017790000000000002
2015-09-24,-0.003118
2015-09-25,-0.00031900000000000006
2015-09-28,-0.025571
2015-09-29,0.0012230000000000001
2015-09-30,0.019313
2015-10-01,0.002117
2015-10-02,0.01464
2015-10-05,0.018459999999999997
2015-10-06,-0.0035540000000000003
2015-10-07,0.007984
2015-10-08,0.008851999999999999
2015-10-09,0.000676
2015-10-13,-0.006795
2015-10-14,-0.005284
2015-10-15,0.014691
2015-10-16,0.004342
2015-10-19,-0.000515
2015-10-20,-0.002321
2015-10-21,-0.005906000000000001
2015-10-22,0.016323
2015-10-23,0.010824
2015-10-26,-0.001908
2015-10-27,-0.0026219999999999998
2015-10-28,0.011378
2015-10-29,-0.000652
2015-10-30,-0.004818
2015-11-02,0.011585
2015-11-03,0.001963
2015-11-04,-0.004141000000000001
2015-11-05,-0.001341
2015-11-06,-0.00081
2015-11-09,-0.010332000000000001
2015-11-10,0.000816
2015-11-12,-0.014719000000000001
2015-11-13,-0.011593
2015-11-16,0.014588
2015-11-17,-0.001858
2015-11-18,0.015472
2015-11-19,-0.001725
2015-11-20,0.00328
2015-11-23,-0.001558
2015-11-24,-0.0001250000000000001
2015-11-25,-0.0013950000000000002
2015-11-27,-0.0007700000000000002
2015-11-30,-0.005879
2015-12-01,0.008749999999999999
2015-12-02,-0.012879
2015-12-03,-0.016082
2015-12-04,0.018659
2015-12-07,-0.008858000000000001
2015-12-08,-0.008672
2015-12-09,-0.009655
2015-12-10,0.0003139999999999998
2015-12-11,-0.020932000000000003
2015-12-14,0.003685
2015-12-15,0.008337
2015-12-16,0.012597
2015-12-17,-0.016916
2015-12-18,-0.019158
2015-12-21,0.006455
2015-12-22,0.006940000000000001
2015-12-23,0.01047
2015-12-24,-0.003141
2015-12-28,-0.0032839999999999996
2015-12-29,0.008911
2015-12-30,-0.007965
2015-12-31,-0.010835000000000001
2016-01-04,-0.017117
2016-01-05,0.000134
2016-01-06,-0.015012
2016-01-07,-0.025460999999999998
2016-01-08,-0.012901
2016-01-11,-0.000845
2016-01-12,0.005527000000000001
2016-01-13,-0.02736
2016-01-14,0.014422
2016-01-15,-0.023606
2016-01-19,-0.0014190000000000001
2016-01-20,-0.014328
2016-01-21,0.0026699999999999996
2016-01-22,0.017813000000000002
2016-01-25,-0.017754
2016-01-26,0.011203
2016-01-27,-0.013592
2016-01-28,0.003198
2016-01-29,0.022403
2016-02-01,-0.002082
2016-02-02,-0.021295
2016-02-03,0.0018510000000000002
2016-02-04,-0.0009209999999999997
2016-02-05,-0.020671000000000002
2016-02-08,-0.016344
2016-02-09,-0.003464
2016-02-10,-0.0027700000000000003
2016-02-11,-0.014821
2016-02-12,0.016802
2016-02-16,0.014311
2016-02-17,0.013707
2016-02-18,-0.007659
2016-02-19,-0.0024730000000000004
2016-02-22,0.011813
2016-02-23,-0.015007000000000001
2016-02-24,0.0016489999999999994
2016-02-25,0.008818
2016-02-26,-0.004378
2016-02-29,-0.010389
2016-03-01,0.020668
2016-03-02,0.0012820000000000002
2016-03-03,0.000993
2016-03-04,0.000608
2016-03-07,-0.0017700000000000003
2016-03-08,-0.013832
2016-03-09,0.002227
2016-03-10,-0.002558
2016-03-11,0.013596999999999998
2016-03-14,-0.003849
2016-03-15,-0.00476
2016-03-16,0.0028859999999999997
2016-03-17,0.0034850000000000003
2016-03-18,0.0016259999999999998
2016-03-21,-0.001503
2016-03-22,-0.0037050000000000004
2016-03-23,-0.009038000000000001
2016-03-24,-0.002728
2016-03-28,-0.001232
2016-03-29,0.006994
2016-03-30,0.0029889999999999995
2016-03-31,-0.0038309999999999998
2016-04-01,0.00438
2016-04-04,-0.005068
2016-04-05,-0.012048000000000001
2016-04-06,0.008607
2016-04-07,-0.014027
2016-04-08,0.0007669999999999999
2016-04-11,-0.004704
2016-04-12,0.00762
2016-04-13,0.007841
2016-04-14,-0.0019649999999999997
2016-04-15,-0.002777
2016-04-18,0.0051210000000000006
2016-04-19,0.001114
2016-04-20,-0.0011159999999999998
2016-04-21,-0.007153
2016-04-22,-0.001885
2016-04-25,-0.0032570000000000003
2016-04-26,-0.0001249999999999999
2016-04-27,-0.000134
2016-04-28,-0.010912
2016-04-29,-0.006558
2016-05-02,0.006952000000000001
2016-05-03,-0.010502
2016-05-04,-0.007613999999999999
2016-05-05,-0.002138
2016-05-06,0.001339
2016-05-09,-0.0011879999999999998
2016-05-10,0.009981
2016-05-11,-0.012167
2016-05-12,-0.002548
2016-05-13,-0.010999
2016-05-16,0.007801000000000001
2016-05-17,-0.012141
2016-05-18,-0.002601
2016-05-19,-0.005575999999999999
2016-05-20,0.0035089999999999995
2016-05-23,-0.004596
2016-05-24,0.010957999999999999
2016-05-25,0.004597
2016-05-26,-0.0017770000000000002
2016-05-27,0.002029
2016-05-31,-0.003579
2016-06-01,-0.0016040000000000002
2016-06-02,0.0008950000000000002
2016-06-03,-0.004641
2016-06-06,0.0030310000000000003
2016-06-07,-0.0007750000000000001
2016-06-08,0.0013
2016-06-09,-0.003839
2016-06-10,-0.010955
2016-06-13,-0.010255
2016-06-14,-0.004141
2016-06-15,-0.004085
2016-06-16,0.0007999999999999999
2016-06-17,-0.005434
2016-06-20,0.003651
2016-06-21,0.000147
2016-06-22,-0.004154
2016-06-23,0.010620999999999998
2016-06-24,-0.038123
2016-06-27,-0.020112
2016-06-28,0.015097000000000001
2016-06-29,0.015325000000000002
2016-06-30,0.011627
2016-07-01,-0.000317
2016-07-05,-0.009408
2016-07-06,0.0027709999999999996
2016-07-07,-0.003578
2016-07-08,0.012588
2016-07-11,0.0007469999999999998
2016-07-12,0.003887
2016-07-13,-0.0027429999999999998
2016-07-14,0.002308
2016-07-15,-0.003562
2016-07-18,-0.00010600000000000019
2016-07-19,-0.004331
2016-07-20,0.0015509999999999994
2016-07-21,-0.006403000000000001
2016-07-22,0.001705
2016-07-25,-0.005586000000000001
2016-07-26,-0.002231
2016-07-27,-0.003773
2016-07-28,-0.00014599999999999986
2016-07-29,-0.00010399999999999993
2016-08-01,-0.003086
2016-08-02,-0.009235
2016-08-03,0.0004609999999999996
2016-08-04,-0.0021379999999999997
2016-08-05,0.006316
2016-08-08,-0.0035130000000000005
2016-08-09,-0.0023580000000000003
2016-08-10,-0.005425
2016-08-11,0.002018
2016-08-12,-0.003461
2016-08-15,0.00021799999999999988
2016-08-16,-0.00821
2016-08-17,-0.0009020000000000002
2016-08-18,-0.0003880000000000003
2016-08-19,-0.004241
2016-08-22,-0.002848
2016-08-23,-0.0009270000000000003
2016-08-24,-0.008062
2016-08-25,-0.004135
2016-08-26,-0.004228
2016-08-29,0.002795
2016-08-30,-0.004318
2016-08-31,-0.004897
2016-09-01,-0.0025490000000000005
2016-09-02,0.0017180000000000003
2016-09-06,0.0006230000000000003
2016-09-07,-0.00269
2016-09-08,-0.004768
2016-09-09,-0.026946
2016-09-12,0.012591999999999999
2016-09-13,-0.017282
2016-09-14,-0.0030239999999999998
2016-09-15,0.008211
2016-09-16,-0.005621
2016-09-19,-0.0015100000000000003
2016-09-20,-0.0013720000000000002
2016-09-21,0.009629
2016-09-22,0.005535
2016-09-23,-0.006516
2016-09-26,-0.009648
2016-09-27,0.004955
2016-09-28,0.0037999999999999996
2016-09-29,-0.010471000000000001
2016-09-30,0.006115
2016-10-03,-0.005613999999999999
2016-10-04,-0.007753
2016-10-05,0.0016419999999999998
2016-10-06,-0.002244
2016-10-07,-0.005811
2016-10-11,-0.01508
2016-10-12,-0.001372
2016-10-13,-0.005574000000000001
2016-10-14,-0.002267
2016-10-17,-0.005357
2016-10-18,0.00359
2016-10-19,-0.0002559999999999997
2016-10-20,-0.0037949999999999998
2016-10-21,-0.002235
2016-10-24,0.0028620000000000004
2016-10-25,-0.0059640000000000006
2016-10-26,-0.004319
2016-10-27,-0.004819
2016-10-28,-0.004783
2016-10-31,-0.001787
2016-11-01,-0.009214
2016-11-02,-0.008891
2016-11-03,-0.00673
2016-11-04,-0.004191
2016-11-07,0.019576999999999997
2016-11-08,0.0009959999999999995
2016-11-09,0.007952
2016-11-10,-0.0013189999999999999
2016-11-14,-0.003117
2016-11-15,0.004593
2016-11-16,-0.004641
2016-11-17,0.0016220000000000002
2016-11-18,-0.005194000000000001
2016-11-21,0.00503
2016-11-22,-0.0011110000000000004
2016-11-23,-0.002627
2016-11-25,0.0006309999999999992
2016-11-28,-0.008213
2016-11-29,-0.0020670000000000003
2016-11-30,-0.0066099999999999996
2016-12-01,-0.006821
2016-12-02,-0.002774
2016-12-05,0.002721
2016-12-06,9.999999999999593e-06
2016-12-07,0.009451
2016-12-08,-0.0016810000000000002
2016-12-09,0.0019539999999999996
2016-12-12,-0.0051660000000000005
2016-12-13,0.0019170000000000003
2016-12-14,-0.012899
2016-12-15,-0.000915
2016-12-16,-0.006289
2016-12-19,-0.0024200000000000003
2016-12-20,-0.001056
2016-12-21,-0.0069570000000000005
2016-12-22,-0.006163
2016-12-23,-0.0028409999999999998
2016-12-27,-0.0026119999999999997
2016-12-28,-0.013019
2016-12-29,-0.004095
2016-12-30,-0.008982
2017-01-03,0.0033939999999999994
2017-01-04,0.0009960000000000004
2017-01-05,-0.0057150000000000005
2017-01-06,-0.0014749999999999997
2017-01-09,-0.008375
2017-01-10,-0.00502
2017-01-11,-0.0021060000000000002
2017-01-12,-0.0071660000000000005
2017-01-13,-0.0033220000000000003
2017-01-17,-0.007846
2017-01-18,-0.002974
2017-01-19,-0.008169
2017-01-20,-0.0011300000000000004
2017-01-23,-0.007111000000000001
2017-01-24,0.0017090000000000004
2017-01-25,0.003203
2017-01-26,-0.0054989999999999995
2017-01-27,-0.005827
2017-01-30,-0.010762
2017-01-31,-0.005726
2017-02-01,-0.004717
2017-02-02,-0.00425
2017-02-03,0.0023190000000000007
2017-02-06,-0.006847000000000001
2017-02-07,-0.004709
2017-02-08,-0.004333
2017-02-09,0.0008060000000000003
2017-02-10,-0.0014850000000000002
2017-02-13,0.00023200000000000044
2017-02-14,-0.0009779999999999997
2017-02-15,-0.0001990000000000004
2017-02-16,-0.0060090000000000005
2017-02-17,-0.0029159999999999998
2017-02-21,0.0013300000000000005
2017-02-22,-0.005703
2017-02-23,-0.003519
2017-02-24,-0.0023830000000000006
2017-02-27,-0.003414
2017-02-28,-0.006615
2017-03-01,0.008917999999999999
2017-03-02,-0.010755
2017-03-03,-0.004976
2017-03-06,-0.008565
2017-03-07,-0.008322
2017-03-08,-0.0074210000000000005
2017-03-09,-0.003986
2017-03-10,-0.0025359999999999996
2017-03-13,-0.006359
2017-03-14,-0.010867
2017-03-15,0.0013300000000000013
2017-03-16,-0.008098000000000001
2017-03-17,-0.008347
2017-03-20,-0.008845
2017-03-21,-0.019847999999999998
2017-03-22,-0.005407
2017-03-23,-0.008253
2017-03-24,-0.008010999999999999
2017-03-27,-0.008143
2017-03-28,-0.00015300000000000036
2017-03-29,-0.006254
2017-03-30,-0.004472
2017-03-31,-0.009447
2017-04-03,-0.008749999999999999
2017-04-04,-0.007015
2017-04-05,-0.010623
2017-04-06,-0.005864
2017-04-07,-0.008331999999999999
2017-04-10,-0.00688
2017-04-11,-0.008692
2017-04-12,-0.011306
2017-04-13,-0.014270999999999999
2017-04-17,0.0011869999999999988
2017-04-18,-0.010284
2017-04-19,-0.009116
2017-04-20,0.0003420000000000003
2017-04-21,-0.010116
2017-04-24,0.0035589999999999997
2017-04-25,-0.0012109999999999994
2017-04-26,-0.007776
2017-04-27,-0.006286
2017-04-28,-0.008364
2017-05-01,-0.004651000000000001
2017-05-02,-0.005944
2017-05-03,-0.008564
2017-05-04,-0.006177
2017-05-05,-0.002778
2017-05-08,-0.007027
2017-05-09,-0.008181
2017-05-10,-0.005769
2017-05-11,-0.008796000000000002
2017-05-12,-0.008124000000000001
2017-05-15,-0.002125
2017-05-16,-0.007828
2017-05-17,-0.025071
2017-05-18,-0.0032239999999999994
2017-05-19,-2.2000000000000318e-05
2017-05-22,-0.0014230000000000007
2017-05-23,-0.005658
2017-05-24,-0.004822
2017-05-25,-0.002495999999999999
2017-05-26,-0.006885
2017-05-30,-0.008833
2017-05-31,-0.008898000000000001
2017-06-01,-0.0003340000000000001
2017-06-02,-0.004286
2017-06-05,-0.009162
2017-06-06,-0.011119999999999998
2017-06-07,-0.006600999999999999
2017-06-08,-0.0075970000000000005
2017-06-09,-0.00888
2017-06-12,-0.008878
2017-06-13,-0.004268000000000001
2017-06-14,-0.009839
2017-06-15,-0.010705
2017-06-16,-0.008312
2017-06-19,0.00014900000000000156
2017-06-20,-0.015323999999999999
2017-06-21,-0.008794999999999999
2017-06-22,-0.008103
2017-06-23,-0.005843
2017-06-26,-0.007341
2017-06-27,-0.016877000000000003
2017-06-28,8.99999999999998e-05
2017-06-29,-0.017273
2017-06-30,-0.006802999999999999
2017-07-03,-0.007416
2017-07-05,-0.008315
2017-07-06,-0.018636
2017-07-07,-0.002796
2017-07-10,-0.008359
2017-07-11,-0.010221
2017-07-12,-0.0018409999999999998
2017-07-13,-0.007375000000000001
2017-07-14,-0.0043360000000000004
2017-07-17,-0.00929
2017-07-18,-0.008701
2017-07-19,-0.0043820000000000005
2017-07-20,-0.009767
2017-07-21,-0.010023
2017-07-24,-0.010549999999999999
2017-07-25,-0.006423
2017-07-26,-0.009634
2017-07-27,-0.010879000000000002
2017-07-28,-0.011254
2017-07-31,-0.010657
2017-08-01,-0.007427
2017-08-02,-0.009725000000000001
2017-08-03,-0.011994999999999999
2017-08-04,-0.008005
2017-08-07,-0.00799
2017-08-08,-0.012216
2017-08-09,-0.010359
2017-08-10,-0.024502
2017-08-11,-0.008449
2017-08-14,0.000730999999999999
2017-08-15,-0.010098999999999999
2017-08-16,-0.008098
2017-08-17,-0.024871
2017-08-18,-0.01138
2017-08-21,-0.008117000000000001
2017-08-22,0.0007030000000000005
2017-08-23,-0.013159
2017-08-24,-0.011909
2017-08-25,-0.008116
2017-08-28,-0.009408
2017-08-29,-0.008602
2017-08-30,-0.004775000000000001
2017-08-31,-0.0037280000000000013
2017-09-01,-0.0074340000000000005
2017-09-05,-0.020171
2017-09-06,-0.007082000000000001
2017-09-07,-0.009656
2017-09-08,-0.010992
2017-09-11,0.0012460000000000006
2017-09-12,-0.006390999999999999
2017-09-13,-0.008976
2017-09-14,-0.010865
2017-09-15,-0.008032
2017-09-18,-0.008083
2017-09-19,-0.008594999999999998
2017-09-20,-0.009026000000000001
2017-09-21,-0.012751
2017-09-22,-0.008905
2017-09-25,-0.011747
2017-09-26,-0.009351
2017-09-27,-0.005607
2017-09-28,-0.008312
2017-09-29,-0.005766
2017-10-02,-0.005453000000000001
2017-10-03,-0.007683000000000001
2017-10-04,-0.008572999999999999
2017-10-05,-0.004294
2017-10-06,-0.011171
2017-10-10,-0.007670000000000001
2017-10-11,-0.008259
2017-10-12,-0.01129
2017-10-13,-0.008616
2017-10-16,-0.0077350000000000006
2017-10-17,-0.009055
2017-10-18,-0.00893
2017-10-19,-0.009435
2017-10-20,-0.004577
2017-10-23,-0.013725
2017-10-24,-0.008274
2017-10-25,-0.014505
2017-10-26,-0.008453
2017-10-27,-0.001228
2017-10-30,-0.012699
2017-10-31,-0.008771
2017-11-01,-0.0088
2017-11-02,-0.009777000000000001
2017-11-03,-0.006818
2017-11-06,-0.00878
2017-11-07,-0.010397
2017-11-08,-0.008683
2017-11-09,-0.014284000000000002
2017-11-10,-0.011078000000000001
2017-11-13,-0.009400000000000002
2017-11-14,-0.012556000000000001
2017-11-15,-0.016171
2017-11-16,-0.001712
2017-11-17,-0.013211
2017-11-20,-0.009275
2017-11-21,-0.004894999999999999
2017-11-22,-0.012105999999999999
2017-11-24,-0.009023000000000002
2017-11-27,-0.011577000000000002
2017-11-28,-0.0017529999999999994
2017-11-29,-0.01191
2017-11-30,-0.003164000000000002
2017-12-01,-0.013159
2017-12-04,-0.012435
2017-12-05,-0.015522
2017-12-06,-0.011642999999999999
2017-12-07,-0.008469999999999998
2017-12-08,-0.005631000000000001
2017-12-11,-0.008223999999999999
2017-12-12,-0.010898999999999999
2017-12-13,-0.0124
2017-12-14,-0.015903999999999998
2017-12-15,-0.0033840000000000016
2017-12-18,-0.006916
2017-12-19,-0.015439
2017-12-20,-0.012907
2017-12-21,-0.009882
2017-12-22,-0.011609000000000001
2017-12-26,-0.013098
2017-12-27,-0.010765
2017-12-28,-0.009781999999999999
2017-12-29,-0.017715
2018-01-02,-0.0044680000000000015
2018-01-03,-0.006262000000000001
2018-01-04,-0.00846
2018-01-05,-0.005353999999999999
2018-01-08,-0.010808
2018-01-09,-0.011239
2018-01-10,-0.014131
2018-01-11,-0.005873
2018-01-12,-0.005973000000000001
2018-01-16,-0.016595
2018-01-17,-0.0034560000000000007
2018-01-18,-0.014126
2018-01-19,-0.008029000000000001
2018-01-22,-0.0042190000000000005
2018-01-23,-0.010107999999999999
2018-01-24,-0.012805
2018-01-25,-0.011256
2018-01-26,-0.0002859999999999998
2018-01-29,-0.018911
2018-01-30,-0.025519
2018-01-31,-0.013654
2018-02-01,-0.014894999999999999
2018-02-02,-0.03468
2018-02-05,-0.054571
2018-02-06,0.0027929999999999986
2018-02-07,-0.018277
2018-02-08,-0.050464999999999996
2018-02-09,0.0017339999999999994
2018-02-12,0.0008310000000000001
2018-02-13,-0.010377
2018-02-14,0.0004979999999999984
2018-02-15,-0.0008230000000000008
2018-02-16,-0.012954
2018-02-20,-0.020133
2018-02-21,-0.019298
2018-02-22,-0.012186000000000002
2018-02-23,0.002394999999999998
2018-02-26,-0.0020030000000000013
2018-02-27,-0.027486999999999998
2018-02-28,-0.025809
2018-03-01,-0.028029
2018-03-02,-0.009651
2018-03-05,-0.003717
2018-03-06,-0.012789
2018-03-07,-0.015876
2018-03-08,-0.010928
2018-03-09,0.001860999999999998
2018-03-12,-0.016807000000000002
2018-03-13,-0.022404
2018-03-14,-0.022489
2018-03-15,-0.017601
2018-03-16,-0.015035999999999999
2018-03-19,-0.030865999999999998
2018-03-20,-0.015961
2018-03-21,-0.018685
2018-03-22,-0.041592000000000004
2018-03-23,-0.037572999999999995
2018-03-26,0.010333000000000002
2018-03-27,-0.03401
2018-03-28,-0.019259000000000002
2018-03-29,-0.0022129999999999997
2018-04-02,-0.039111
2018-04-03,-0.004159999999999999
2018-04-04,-0.004932000000000001
2018-04-05,-0.009410999999999997
2018-04-06,-0.038438
2018-04-09,-0.013135999999999998
2018-04-10,0.0004630000000000016
2018-04-11,-0.021636
2018-04-12,-0.008039000000000003
2018-04-13,-0.019042
2018-04-16,-0.007846
2018-04-17,-0.005681
2018-04-18,-0.015514999999999998
2018-04-19,-0.021809
2018-04-20,-0.024781000000000004
2018-04-23,-0.016443
2018-04-24,-0.030153
2018-04-25,-0.014355000000000003
2018-04-26,-0.005438
2018-04-27,-0.014661000000000002
2018-04-30,-0.024028
2018-05-01,-0.014052
2018-05-02,-0.023958
2018-05-03,-0.018715000000000002
2018-05-04,-0.003539999999999998
2018-05-07,-0.013039999999999998
2018-05-08,-0.016829
2018-05-09,-0.007098
2018-05-10,-0.007232000000000001
2018-05-11,-0.014515999999999998
2018-05-14,-0.015492999999999998
2018-05-15,-0.023382
2018-05-16,-0.012442
2018-05-17,-0.017582
2018-05-18,-0.019111999999999997
2018-05-21,-0.009106
2018-05-22,-0.020211
2018-05-23,-0.013923
2018-05-24,-0.018996000000000002
2018-05-25,-0.018884
2018-05-29,-0.028901999999999997
2018-05-30,-0.0046679999999999985
2018-05-31,-0.024186
2018-06-01,-0.006157000000000001
2018-06-04,-0.012442
2018-06-05,-0.017214999999999998
2018-06-06,-0.009291
2018-06-07,-0.018292000000000003
2018-06-08,-0.014398000000000001
2018-06-11,-0.0166
2018-06-12,-0.016029
2018-06-13,-0.021828
2018-06-14,-0.01531
2018-06-15,-0.018889
2018-06-18,-0.020038
2018-06-19,-0.022156000000000002
2018-06-20,-0.016528
2018-06-21,-0.024467000000000003
2018-06-22,-0.016147
2018-06-25,-0.031221
2018-06-26,-0.0154
2018-06-27,-0.026235
2018-06-28,-0.011199999999999998
2018-06-29,-0.016543
2018-07-02,-0.01575
2018-07-03,-0.023687
2018-07-05,-0.009859
2018-07-06,-0.009760000000000001
2018-07-09,-0.009359000000000001
2018-07-10,-0.015005000000000003
2018-07-11,-0.025599000000000004
2018-07-12,-0.009816000000000002
2018-07-13,-0.017218
2018-07-16,-0.019607000000000003
2018-07-17,-0.014863
2018-07-18,-0.016831000000000002
2018-07-19,-0.022590000000000002
2018-07-20,-0.019105
2018-07-23,-0.016603
2018-07-24,-0.014089
2018-07-25,-0.009564000000000001
2018-07-26,-0.021651000000000004
2018-07-27,-0.025197
2018-07-30,-0.024555
2018-07-31,-0.014327999999999999
2018-08-01,-0.020194
2018-08-02,-0.013612000000000003
2018-08-03,-0.013967
2018-08-06,-0.015425000000000001
2018-08-07,-0.016537000000000003
2018-08-08,-0.019236
2018-08-09,-0.020113000000000002
2018-08-10,-0.025774000000000002
2018-08-13,-0.022865
2018-08-14,-0.012768000000000002
2018-08-15,-0.027014000000000003
2018-08-16,-0.010879999999999999
2018-08-17,-0.015943
2018-08-20,-0.01658
2018-08-21,-0.017085999999999997
2018-08-22,-0.019523
2018-08-23,-0.020782
2018-08-24,-0.012965999999999998
2018-08-27,-0.011458999999999999
2018-08-28,-0.019004
2018-08-29,-0.013477000000000001
2018-08-30,-0.023736
2018-08-31,-0.018948
2018-09-04,-0.021341
2018-09-05,-0.022633
2018-09-06,-0.023179
2018-09-07,-0.02168
2018-09-10,-0.017339
2018-09-11,-0.016106000000000002
2018-09-12,-0.019426000000000002
2018-09-13,-0.014549999999999999
2018-09-14,-0.019592000000000002
2018-09-17,-0.025404
2018-09-18,-0.014863
2018-09-19,-0.018846
2018-09-20,-0.012031000000000002
2018-09-21,-0.020553
2018-09-24,-0.023676
2018-09-25,-0.022050999999999998
2018-09-26,-0.024069000000000004
2018-09-27,-0.017911
2018-09-28,-0.020946
2018-10-01,-0.017327
2018-10-02,-0.021637
2018-10-03,-0.020653
2018-10-04,-0.029557
2018-10-05,-0.026811
2018-10-09,-0.022815000000000002
2018-10-10,-0.054218
2018-10-11,-0.041421
2018-10-12,-0.006653000000000001
2018-10-15,-0.027056
2018-10-16,-8.99999999999998e-05
2018-10-17,-0.021845
2018-10-18,-0.036105
2018-10-19,-0.021752999999999998
2018-10-22,-0.025586
2018-10-23,-0.027184000000000003
2018-10-24,-0.052493
2018-10-25,-0.002737
2018-10-26,-0.038831000000000004
2018-10-29,-0.028171
2018-10-30,-0.006024999999999999
2018-10-31,-0.010735000000000001
2018-11-01,-0.010955000000000001
2018-11-02,-0.027889999999999998
2018-11-05,-0.016246999999999998
2018-11-06,-0.015817
2018-11-07,-0.0005329999999999988
2018-11-08,-0.024144
2018-11-09,-0.030638
2018-11-13,-0.023589000000000002
2018-11-14,-0.029581
2018-11-15,-0.010947000000000002
2018-11-16,-0.019506999999999997
2018-11-19,-0.038422
2018-11-20,-0.039938
2018-11-21,-0.018864000000000002
2018-11-23,-0.028208999999999998
2018-11-26,-0.006053000000000001
2018-11-27,-0.019567
